
target/release/rust-learn:     file format elf64-x86-64


Disassembly of section .init:

0000000000006000 <_init>:
    6000:	f3 0f 1e fa          	endbr64 
   24706:	48 89 54 24 48       	mov    %rdx,0x48(%rsp)
   2470b:	48 85 c0             	test   %rax,%rax
   2470e:	48 89 c2             	mov    %rax,%rdx
   24711:	48 8d 0d b0 ab 01 00 	lea    0x1abb0(%rip),%rcx        # 3f2c8 <anon.2058b95d1cf9ff31ec820d84bb075778.5.llvm.11442852057132907151+0x129f>
   24718:	48 0f 44 d1          	cmove  %rcx,%rdx
   2471c:	48 89 94 24 a0 00 00 	mov    %rdx,0xa0(%rsp)
   24723:	00 
   24724:	48 8b 4c 24 48       	mov    0x48(%rsp),%rcx
   24729:	48 0f 44 c8          	cmove  %rax,%rcx
   2472d:	48 89 4c 24 48       	mov    %rcx,0x48(%rsp)
   24732:	bf 0b 00 00 00       	mov    $0xb,%edi
   24737:	ff 15 bb a4 02 00    	call   *0x2a4bb(%rip)        # 4ebf8 <_GLOBAL_OFFSET_TABLE_+0x2c8>
   2473d:	48 89 d1             	mov    %rdx,%rcx
   24740:	48 8d bc 24 b0 00 00 	lea    0xb0(%rsp),%rdi
   24747:	00 
   24748:	4c 89 e6             	mov    %r12,%rsi
   2474b:	48 89 c2             	mov    %rax,%rdx
   2474e:	e8 5d 71 00 00       	call   2b8b0 <_ZN3std12backtrace_rs9symbolize5gimli3elf6Object7section17h87e0bc3b5517930aE>
   24753:	48 89 54 24 40       	mov    %rdx,0x40(%rsp)
   24758:	48 85 c0             	test   %rax,%rax
   2475b:	48 89 c2             	mov    %rax,%rdx
   2475e:	48 8d 0d 63 ab 01 00 	lea    0x1ab63(%rip),%rcx        # 3f2c8 <anon.2058b95d1cf9ff31ec820d84bb075778.5.llvm.11442852057132907151+0x129f>
   24765:	48 0f 44 d1          	cmove  %rcx,%rdx
   24769:	48 89 94 24 98 00 00 	mov    %rdx,0x98(%rsp)
   24770:	00 
   24771:	48 8b 4c 24 40       	mov    0x40(%rsp),%rcx
   24776:	48 0f 44 c8          	cmove  %rax,%rcx
   2477a:	48 89 4c 24 40       	mov    %rcx,0x40(%rsp)
   2477f:	bf 10 00 00 00       	mov    $0x10,%edi
   24784:	ff 15 6e a4 02 00    	call   *0x2a46e(%rip)        # 4ebf8 <_GLOBAL_OFFSET_TABLE_+0x2c8>
   2478a:	48 89 d1             	mov    %rdx,%rcx
   2478d:	48 8d bc 24 b0 00 00 	lea    0xb0(%rsp),%rdi
   24794:	00 
   24795:	4c 89 e6             	mov    %r12,%rsi
   24798:	48 89 c2             	mov    %rax,%rdx
   2479b:	e8 10 71 00 00       	call   2b8b0 <_ZN3std12backtrace_rs9symbolize5gimli3elf6Object7section17h87e0bc3b5517930aE>
   247a0:	48 89 54 24 38       	mov    %rdx,0x38(%rsp)
   247a5:	48 85 c0             	test   %rax,%rax
   247a8:	48 89 c2             	mov    %rax,%rdx
   247ab:	48 8d 0d 16 ab 01 00 	lea    0x1ab16(%rip),%rcx        # 3f2c8 <anon.2058b95d1cf9ff31ec820d84bb075778.5.llvm.11442852057132907151+0x129f>
   247b2:	48 0f 44 d1          	cmove  %rcx,%rdx
   247b6:	48 89 94 24 90 00 00 	mov    %rdx,0x90(%rsp)
   247bd:	00 
   247be:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
   247c3:	48 0f 44 c8          	cmove  %rax,%rcx
   247c7:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
   247cc:	bf 11 00 00 00       	mov    $0x11,%edi
   247d1:	ff 15 21 a4 02 00    	call   *0x2a421(%rip)        # 4ebf8 <_GLOBAL_OFFSET_TABLE_+0x2c8>
   247d7:	48 89 d1             	mov    %rdx,%rcx
   247da:	48 8d bc 24 b0 00 00 	lea    0xb0(%rsp),%rdi
   247e1:	00 
   247e2:	4c 89 e6             	mov    %r12,%rsi
   247e5:	48 89 c2             	mov    %rax,%rdx
   247e8:	e8 c3 70 00 00       	call   2b8b0 <_ZN3std12backtrace_rs9symbolize5gimli3elf6Object7section17h87e0bc3b5517930aE>
   247ed:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
   247f2:	48 85 c0             	test   %rax,%rax
   247f5:	48 89 c2             	mov    %rax,%rdx
   247f8:	48 8d 0d c9 aa 01 00 	lea    0x1aac9(%rip),%rcx        # 3f2c8 <anon.2058b95d1cf9ff31ec820d84bb075778.5.llvm.11442852057132907151+0x129f>
   247ff:	48 0f 44 d1          	cmove  %rcx,%rdx
   24803:	48 89 94 24 88 00 00 	mov    %rdx,0x88(%rsp)
   2480a:	00 
   2480b:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
   24810:	48 0f 44 c8          	cmove  %rax,%rcx
   24814:	48 89 4c 24 30       	mov    %rcx,0x30(%rsp)
   24819:	31 ff                	xor    %edi,%edi
   2481b:	ff 15 d7 a3 02 00    	call   *0x2a3d7(%rip)        # 4ebf8 <_GLOBAL_OFFSET_TABLE_+0x2c8>
   24821:	48 89 d1             	mov    %rdx,%rcx
   24824:	48 8d bc 24 b0 00 00 	lea    0xb0(%rsp),%rdi
   2482b:	00 
   2482c:	4c 89 e6             	mov    %r12,%rsi
   2482f:	48 89 c2             	mov    %rax,%rdx
   24832:	e8 79 70 00 00       	call   2b8b0 <_ZN3std12backtrace_rs9symbolize5gimli3elf6Object7section17h87e0bc3b5517930aE>
   24837:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
   2483c:	48 85 c0             	test   %rax,%rax
   2483f:	48 89 c2             	mov    %rax,%rdx
   24842:	48 8d 0d 7f aa 01 00 	lea    0x1aa7f(%rip),%rcx        # 3f2c8 <anon.2058b95d1cf9ff31ec820d84bb075778.5.llvm.11442852057132907151+0x129f>
   24849:	48 0f 44 d1          	cmove  %rcx,%rdx
   2484d:	48 89 94 24 80 00 00 	mov    %rdx,0x80(%rsp)
   24854:	00 
   24855:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   2485a:	48 0f 44 c8          	cmove  %rax,%rcx
   2485e:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
   24863:	bf 01 00 00 00       	mov    $0x1,%edi
   24868:	ff 15 8a a3 02 00    	call   *0x2a38a(%rip)        # 4ebf8 <_GLOBAL_OFFSET_TABLE_+0x2c8>
   2486e:	48 89 d1             	mov    %rdx,%rcx
   24871:	48 8d bc 24 b0 00 00 	lea    0xb0(%rsp),%rdi
   24878:	00 
   24879:	4c 89 e6             	mov    %r12,%rsi
   2487c:	48 89 c2             	mov    %rax,%rdx
   2487f:	e8 2c 70 00 00       	call   2b8b0 <_ZN3std12backtrace_rs9symbolize5gimli3elf6Object7section17h87e0bc3b5517930aE>
   24884:	48 89 54 24 20       	mov    %rdx,0x20(%rsp)
   24889:	48 85 c0             	test   %rax,%rax
   2488c:	48 89 c2             	mov    %rax,%rdx
   2488f:	48 8d 0d 32 aa 01 00 	lea    0x1aa32(%rip),%rcx        # 3f2c8 <anon.2058b95d1cf9ff31ec820d84bb075778.5.llvm.11442852057132907151+0x129f>
   24896:	48 0f 44 d1          	cmove  %rcx,%rdx
   2489a:	48 89 54 24 78       	mov    %rdx,0x78(%rsp)
   2489f:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
   248a4:	48 0f 44 c8          	cmove  %rax,%rcx
   248a8:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
   248ad:	bf 02 00 00 00       	mov    $0x2,%edi
   248b2:	ff 15 40 a3 02 00    	call   *0x2a340(%rip)        # 4ebf8 <_GLOBAL_OFFSET_TABLE_+0x2c8>
   248b8:	48 89 d1             	mov    %rdx,%rcx
   248bb:	48 8d bc 24 b0 00 00 	lea    0xb0(%rsp),%rdi
   248c2:	00 
   248c3:	4c 89 e6             	mov    %r12,%rsi
   248c6:	48 89 c2             	mov    %rax,%rdx
   248c9:	e8 e2 6f 00 00       	call   2b8b0 <_ZN3std12backtrace_rs9symbolize5gimli3elf6Object7section17h87e0bc3b5517930aE>
   248ce:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
   248d3:	48 85 c0             	test   %rax,%rax
   248d6:	48 89 c2             	mov    %rax,%rdx
   248d9:	48 8d 0d e8 a9 01 00 	lea    0x1a9e8(%rip),%rcx        # 3f2c8 <anon.2058b95d1cf9ff31ec820d84bb075778.5.llvm.11442852057132907151+0x129f>
   248e0:	48 0f 44 d1          	cmove  %rcx,%rdx
   248e4:	48 89 54 24 70       	mov    %rdx,0x70(%rsp)
   248e9:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
   248ee:	48 0f 44 c8          	cmove  %rax,%rcx
   248f2:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
   248f7:	bf 07 00 00 00       	mov    $0x7,%edi
   248fc:	ff 15 f6 a2 02 00    	call   *0x2a2f6(%rip)        # 4ebf8 <_GLOBAL_OFFSET_TABLE_+0x2c8>
   24902:	48 89 d1             	mov    %rdx,%rcx
   24905:	48 8d bc 24 b0 00 00 	lea    0xb0(%rsp),%rdi
   2490c:	00 
   2490d:	4c 89 e6             	mov    %r12,%rsi
   24910:	48 89 c2             	mov    %rax,%rdx
   24913:	e8 98 6f 00 00       	call   2b8b0 <_ZN3std12backtrace_rs9symbolize5gimli3elf6Object7section17h87e0bc3b5517930aE>
   24918:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
   2491d:	48 85 c0             	test   %rax,%rax
   24920:	48 89 c2             	mov    %rax,%rdx
   24923:	48 8d 0d 9e a9 01 00 	lea    0x1a99e(%rip),%rcx        # 3f2c8 <anon.2058b95d1cf9ff31ec820d84bb075778.5.llvm.11442852057132907151+0x129f>
   2492a:	48 0f 44 d1          	cmove  %rcx,%rdx
   2492e:	48 89 54 24 68       	mov    %rdx,0x68(%rsp)
   24933:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
   24938:	48 0f 44 c8          	cmove  %rax,%rcx
   2493c:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
   24941:	bf 08 00 00 00       	mov    $0x8,%edi
   24946:	ff 15 ac a2 02 00    	call   *0x2a2ac(%rip)        # 4ebf8 <_GLOBAL_OFFSET_TABLE_+0x2c8>
   2494c:	48 89 d1             	mov    %rdx,%rcx
   2494f:	48 8d bc 24 b0 00 00 	lea    0xb0(%rsp),%rdi
   24956:	00 
   24957:	4c 89 e6             	mov    %r12,%rsi
   2495a:	48 89 c2             	mov    %rax,%rdx
   2495d:	e8 4e 6f 00 00       	call   2b8b0 <_ZN3std12backtrace_rs9symbolize5gimli3elf6Object7section17h87e0bc3b5517930aE>
   24962:	48 89 54 24 58       	mov    %rdx,0x58(%rsp)
   24967:	48 85 c0             	test   %rax,%rax
   2496a:	48 89 c2             	mov    %rax,%rdx
   2496d:	48 8d 0d 54 a9 01 00 	lea    0x1a954(%rip),%rcx        # 3f2c8 <anon.2058b95d1cf9ff31ec820d84bb075778.5.llvm.11442852057132907151+0x129f>
   24974:	48 0f 44 d1          	cmove  %rcx,%rdx
   24978:	48 89 94 24 48 01 00 	mov    %rdx,0x148(%rsp)
   2497f:	00 
   24980:	48 8b 4c 24 58       	mov    0x58(%rsp),%rcx
   24985:	48 0f 44 c8          	cmove  %rax,%rcx
   24989:	48 89 4c 24 58       	mov    %rcx,0x58(%rsp)
   2498e:	bf 09 00 00 00       	mov    $0x9,%edi
   24993:	ff 15 5f a2 02 00    	call   *0x2a25f(%rip)        # 4ebf8 <_GLOBAL_OFFSET_TABLE_+0x2c8>
   24999:	48 89 d1             	mov    %rdx,%rcx
   2499c:	48 8d bc 24 b0 00 00 	lea    0xb0(%rsp),%rdi
   249a3:	00 
   249a4:	4c 89 e6             	mov    %r12,%rsi
   249a7:	48 89 c2             	mov    %rax,%rdx
   249aa:	e8 01 6f 00 00       	call   2b8b0 <_ZN3std12backtrace_rs9symbolize5gimli3elf6Object7section17h87e0bc3b5517930aE>
   249af:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
   249b4:	48 85 c0             	test   %rax,%rax
   249b7:	49 89 c7             	mov    %rax,%r15
   249ba:	48 8d 0d 07 a9 01 00 	lea    0x1a907(%rip),%rcx        # 3f2c8 <anon.2058b95d1cf9ff31ec820d84bb075778.5.llvm.11442852057132907151+0x129f>
   249c1:	4c 0f 44 f9          	cmove  %rcx,%r15
   249c5:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
   249ca:	48 0f 44 c8          	cmove  %rax,%rcx
   249ce:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
   249d3:	bf 12 00 00 00       	mov    $0x12,%edi
   249d8:	ff 15 1a a2 02 00    	call   *0x2a21a(%rip)        # 4ebf8 <_GLOBAL_OFFSET_TABLE_+0x2c8>
   249de:	48 89 d1             	mov    %rdx,%rcx
   249e1:	48 8d bc 24 b0 00 00 	lea    0xb0(%rsp),%rdi
   249e8:	00 
   249e9:	4c 89 e6             	mov    %r12,%rsi
   249ec:	48 89 c2             	mov    %rax,%rdx
   249ef:	e8 bc 6e 00 00       	call   2b8b0 <_ZN3std12backtrace_rs9symbolize5gimli3elf6Object7section17h87e0bc3b5517930aE>
   249f4:	48 89 d5             	mov    %rdx,%rbp
   249f7:	48 85 c0             	test   %rax,%rax
   249fa:	49 89 c5             	mov    %rax,%r13
   249fd:	48 8d 0d c4 a8 01 00 	lea    0x1a8c4(%rip),%rcx        # 3f2c8 <anon.2058b95d1cf9ff31ec820d84bb075778.5.llvm.11442852057132907151+0x129f>
   24a04:	4c 0f 44 e9          	cmove  %rcx,%r13
   24a08:	48 0f 44 e8          	cmove  %rax,%rbp
   24a0c:	bf 13 00 00 00       	mov    $0x13,%edi
   24a11:	ff 15 e1 a1 02 00    	call   *0x2a1e1(%rip)        # 4ebf8 <_GLOBAL_OFFSET_TABLE_+0x2c8>
   24a17:	48 89 d1             	mov    %rdx,%rcx
   24a1a:	48 8d bc 24 b0 00 00 	lea    0xb0(%rsp),%rdi
   24a21:	00 
   24a22:	4c 89 e6             	mov    %r12,%rsi
   24a25:	48 89 c2             	mov    %rax,%rdx
   24a28:	e8 83 6e 00 00       	call   2b8b0 <_ZN3std12backtrace_rs9symbolize5gimli3elf6Object7section17h87e0bc3b5517930aE>
   24a2d:	49 89 d6             	mov    %rdx,%r14
   24a30:	48 85 c0             	test   %rax,%rax
   24a33:	48 89 c3             	mov    %rax,%rbx
   24a36:	48 8d 0d 8b a8 01 00 	lea    0x1a88b(%rip),%rcx        # 3f2c8 <anon.2058b95d1cf9ff31ec820d84bb075778.5.llvm.11442852057132907151+0x129f>
   24a3d:	48 0f 44 d9          	cmove  %rcx,%rbx
   24a41:	4c 0f 44 f0          	cmove  %rax,%r14
   24a45:	bf 15 00 00 00       	mov    $0x15,%edi
   24a4a:	ff 15 a8 a1 02 00    	call   *0x2a1a8(%rip)        # 4ebf8 <_GLOBAL_OFFSET_TABLE_+0x2c8>
   24a50:	48 89 d1             	mov    %rdx,%rcx
   24a53:	48 8d bc 24 b0 00 00 	lea    0xb0(%rsp),%rdi
   24a5a:	00 
   24a5b:	4c 89 e6             	mov    %r12,%rsi
   24a5e:	48 89 c2             	mov    %rax,%rdx
   24a61:	e8 4a 6e 00 00       	call   2b8b0 <_ZN3std12backtrace_rs9symbolize5gimli3elf6Object7section17h87e0bc3b5517930aE>
   24a66:	48 85 c0             	test   %rax,%rax
   24a69:	48 8d 0d 58 a8 01 00 	lea    0x1a858(%rip),%rcx        # 3f2c8 <anon.2058b95d1cf9ff31ec820d84bb075778.5.llvm.11442852057132907151+0x129f>
   24a70:	48 0f 45 c8          	cmovne %rax,%rcx
   24a74:	48 0f 44 d0          	cmove  %rax,%rdx
   24a78:	48 8b 84 24 a0 00 00 	mov    0xa0(%rsp),%rax
   24a7f:	00 
   24a80:	48 89 84 24 a0 01 00 	mov    %rax,0x1a0(%rsp)
   24a87:	00 
   24a88:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
   24a8d:	48 89 84 24 a8 01 00 	mov    %rax,0x1a8(%rsp)
   24a94:	00 
   24a95:	48 8b 84 24 98 00 00 	mov    0x98(%rsp),%rax
   24a9c:	00 
   24a9d:	48 89 84 24 b0 01 00 	mov    %rax,0x1b0(%rsp)
   24aa4:	00 
   24aa5:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
   24aaa:	48 89 84 24 b8 01 00 	mov    %rax,0x1b8(%rsp)
   24ab1:	00 
   24ab2:	48 8b 84 24 90 00 00 	mov    0x90(%rsp),%rax
   24ab9:	00 
   24aba:	48 89 84 24 c0 01 00 	mov    %rax,0x1c0(%rsp)
   24ac1:	00 
   24ac2:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
   24ac7:	48 89 84 24 c8 01 00 	mov    %rax,0x1c8(%rsp)
   24ace:	00 
   24acf:	48 8b 84 24 88 00 00 	mov    0x88(%rsp),%rax
   24ad6:	00 
   24ad7:	48 89 84 24 d0 01 00 	mov    %rax,0x1d0(%rsp)
   24ade:	00 
   24adf:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
   24ae4:	48 89 84 24 d8 01 00 	mov    %rax,0x1d8(%rsp)
   24aeb:	00 
   24aec:	48 8b 84 24 80 00 00 	mov    0x80(%rsp),%rax
   24af3:	00 
   24af4:	48 89 84 24 e0 01 00 	mov    %rax,0x1e0(%rsp)
   24afb:	00 
   24afc:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
   24b01:	48 89 84 24 e8 01 00 	mov    %rax,0x1e8(%rsp)
   24b08:	00 
   24b09:	48 8b 44 24 78       	mov    0x78(%rsp),%rax
   24b0e:	48 89 84 24 f0 01 00 	mov    %rax,0x1f0(%rsp)
   24b15:	00 
   24b16:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
   24b1b:	48 89 84 24 f8 01 00 	mov    %rax,0x1f8(%rsp)
   24b22:	00 
   24b23:	48 8b 44 24 70       	mov    0x70(%rsp),%rax
   24b28:	48 89 84 24 00 02 00 	mov    %rax,0x200(%rsp)
   24b2f:	00 
   24b30:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   24b35:	48 89 84 24 08 02 00 	mov    %rax,0x208(%rsp)
   24b3c:	00 
   24b3d:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
   24b42:	48 89 84 24 10 02 00 	mov    %rax,0x210(%rsp)
   24b49:	00 
   24b4a:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
   24b4f:	48 89 84 24 18 02 00 	mov    %rax,0x218(%rsp)
   24b56:	00 
   24b57:	48 8b 84 24 48 01 00 	mov    0x148(%rsp),%rax
   24b5e:	00 
   24b5f:	48 89 84 24 20 02 00 	mov    %rax,0x220(%rsp)
   24b66:	00 
   24b67:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
   24b6c:	48 89 84 24 28 02 00 	mov    %rax,0x228(%rsp)
   24b73:	00 
   24b74:	4c 89 bc 24 30 02 00 	mov    %r15,0x230(%rsp)
   24b7b:	00 
   24b7c:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   24b81:	48 89 84 24 38 02 00 	mov    %rax,0x238(%rsp)
   24b88:	00 
   24b89:	4c 89 ac 24 40 02 00 	mov    %r13,0x240(%rsp)
   24b90:	00 
   24b91:	48 89 ac 24 48 02 00 	mov    %rbp,0x248(%rsp)
   24b98:	00 
   24b99:	48 89 9c 24 50 02 00 	mov    %rbx,0x250(%rsp)
   24ba0:	00 
   24ba1:	4c 89 b4 24 58 02 00 	mov    %r14,0x258(%rsp)
   24ba8:	00 
   24ba9:	48 89 8c 24 60 02 00 	mov    %rcx,0x260(%rsp)
   24bb0:	00 
   24bb1:	48 89 94 24 68 02 00 	mov    %rdx,0x268(%rsp)
   24bb8:	00 
   24bb9:	48 c7 84 24 70 02 00 	movq   $0x0,0x270(%rsp)
   24bc0:	00 00 00 00 00 
   24bc5:	c6 84 24 78 02 00 00 	movb   $0x0,0x278(%rsp)
   24bcc:	00 
   24bcd:	48 c7 84 24 90 01 00 	movq   $0x1,0x190(%rsp)
   24bd4:	00 01 00 00 00 
   24bd9:	48 c7 84 24 98 01 00 	movq   $0x1,0x198(%rsp)
   24be0:	00 01 00 00 00 
   24be5:	bf f0 00 00 00       	mov    $0xf0,%edi
   24bea:	be 08 00 00 00       	mov    $0x8,%esi
   24bef:	ff 15 3b 9f 02 00    	call   *0x29f3b(%rip)        # 4eb30 <_GLOBAL_OFFSET_TABLE_+0x200>
   24bf5:	48 85 c0             	test   %rax,%rax
   24bf8:	0f 84 ae 03 00 00    	je     24fac <_ZN3std12backtrace_rs9symbolize5gimli7Context3new17h543659989ffd0433E+0xdec>
   24bfe:	48 89 c3             	mov    %rax,%rbx
   24c01:	48 8d b4 24 90 01 00 	lea    0x190(%rsp),%rsi
   24c08:	00 
   24c09:	ba f0 00 00 00       	mov    $0xf0,%edx
   24c0e:	48 89 c7             	mov    %rax,%rdi
   24c11:	ff 15 d9 a0 02 00    	call   *0x2a0d9(%rip)        # 4ecf0 <memcpy@GLIBC_2.14>
   24c17:	48 8b 84 24 10 01 00 	mov    0x110(%rsp),%rax
   24c1e:	00 
   24c1f:	48 89 9c 24 50 03 00 	mov    %rbx,0x350(%rsp)
   24c26:	00 
   24c27:	48 85 c0             	test   %rax,%rax
   24c2a:	74 1b                	je     24c47 <_ZN3std12backtrace_rs9symbolize5gimli7Context3new17h543659989ffd0433E+0xa87>
   24c2c:	48 8b bc 24 18 01 00 	mov    0x118(%rsp),%rdi
   24c33:	00 
   24c34:	48 c1 e0 03          	shl    $0x3,%rax
   24c38:	48 8d 34 40          	lea    (%rax,%rax,2),%rsi
   24c3c:	ba 08 00 00 00       	mov    $0x8,%edx
   24c41:	ff 15 69 9f 02 00    	call   *0x29f69(%rip)        # 4ebb0 <_GLOBAL_OFFSET_TABLE_+0x280>
   24c47:	31 ed                	xor    %ebp,%ebp
   24c49:	eb 2d                	jmp    24c78 <_ZN3std12backtrace_rs9symbolize5gimli7Context3new17h543659989ffd0433E+0xab8>
   24c4b:	48 8b 84 24 a8 00 00 	mov    0xa8(%rsp),%rax
   24c52:	00 
   24c53:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
   24c5a:	00 
   24c5b:	48 8b 44 24 50       	mov    0x50(%rsp),%rax
   24c60:	48 8b 40 20          	mov    0x20(%rax),%rax
   24c64:	40 b5 01             	mov    $0x1,%bpl
   24c67:	40 84 ed             	test   %bpl,%bpl
   24c6a:	0f 85 c5 02 00 00    	jne    24f35 <_ZN3std12backtrace_rs9symbolize5gimli7Context3new17h543659989ffd0433E+0xd75>
   24c70:	e9 ef 02 00 00       	jmp    24f64 <_ZN3std12backtrace_rs9symbolize5gimli7Context3new17h543659989ffd0433E+0xda4>
   24c75:	40 b5 01             	mov    $0x1,%bpl
   24c78:	48 8d bc 24 a0 01 00 	lea    0x1a0(%rsp),%rdi
   24c7f:	00 
   24c80:	48 8d b4 24 80 02 00 	lea    0x280(%rsp),%rsi
   24c87:	00 
   24c88:	ba e0 00 00 00       	mov    $0xe0,%edx
   24c8d:	ff 15 5d a0 02 00    	call   *0x2a05d(%rip)        # 4ecf0 <memcpy@GLIBC_2.14>
   24c93:	48 c7 84 24 90 01 00 	movq   $0x1,0x190(%rsp)
   24c9a:	00 01 00 00 00 
   24c9f:	48 c7 84 24 98 01 00 	movq   $0x1,0x198(%rsp)
   24ca6:	00 01 00 00 00 
   24cab:	bf f0 00 00 00       	mov    $0xf0,%edi
   24cb0:	be 08 00 00 00       	mov    $0x8,%esi
   24cb5:	ff 15 75 9e 02 00    	call   *0x29e75(%rip)        # 4eb30 <_GLOBAL_OFFSET_TABLE_+0x200>
   24cbb:	48 85 c0             	test   %rax,%rax
   24cbe:	0f 84 d6 02 00 00    	je     24f9a <_ZN3std12backtrace_rs9symbolize5gimli7Context3new17h543659989ffd0433E+0xdda>
   24cc4:	48 89 c3             	mov    %rax,%rbx
   24cc7:	48 8d b4 24 90 01 00 	lea    0x190(%rsp),%rsi
   24cce:	00 
   24ccf:	ba f0 00 00 00       	mov    $0xf0,%edx
   24cd4:	48 89 c7             	mov    %rax,%rdi
   24cd7:	ff 15 13 a0 02 00    	call   *0x2a013(%rip)        # 4ecf0 <memcpy@GLIBC_2.14>
   24cdd:	48 8d bc 24 b0 00 00 	lea    0xb0(%rsp),%rdi
   24ce4:	00 
   24ce5:	48 89 de             	mov    %rbx,%rsi
   24ce8:	e8 c3 03 ff ff       	call   150b0 <_ZN9addr2line17ResDwarf$LT$R$GT$5parse17h00e2647c0bff2ef0E>
   24ced:	48 8b 9c 24 c0 00 00 	mov    0xc0(%rsp),%rbx
   24cf4:	00 
   24cf5:	48 85 db             	test   %rbx,%rbx
   24cf8:	0f 84 1d 02 00 00    	je     24f1b <_ZN3std12backtrace_rs9symbolize5gimli7Context3new17h543659989ffd0433E+0xd5b>
   24cfe:	0f 10 84 24 b0 00 00 	movups 0xb0(%rsp),%xmm0
   24d05:	00 
   24d06:	0f 10 8c 24 c8 00 00 	movups 0xc8(%rsp),%xmm1
   24d0d:	00 
   24d0e:	0f 10 94 24 d8 00 00 	movups 0xd8(%rsp),%xmm2
   24d15:	00 
   24d16:	0f 11 8c 24 68 01 00 	movups %xmm1,0x168(%rsp)
   24d1d:	00 
   24d1e:	0f 11 94 24 78 01 00 	movups %xmm2,0x178(%rsp)
   24d25:	00 
   24d26:	48 8b 84 24 e8 00 00 	mov    0xe8(%rsp),%rax
   24d2d:	00 
   24d2e:	48 89 84 24 88 01 00 	mov    %rax,0x188(%rsp)
   24d35:	00 
   24d36:	0f 29 84 24 50 01 00 	movaps %xmm0,0x150(%rsp)
   24d3d:	00 
   24d3e:	48 89 9c 24 60 01 00 	mov    %rbx,0x160(%rsp)
   24d45:	00 
   24d46:	48 8b b0 e0 00 00 00 	mov    0xe0(%rax),%rsi
   24d4d:	48 85 f6             	test   %rsi,%rsi
   24d50:	0f 84 d2 00 00 00    	je     24e28 <_ZN3std12backtrace_rs9symbolize5gimli7Context3new17h543659989ffd0433E+0xc68>
   24d56:	f0 48 ff 06          	lock incq (%rsi)
   24d5a:	0f 8e 5e 02 00 00    	jle    24fbe <_ZN3std12backtrace_rs9symbolize5gimli7Context3new17h543659989ffd0433E+0xdfe>
   24d60:	48 8d bc 24 90 01 00 	lea    0x190(%rsp),%rdi
   24d67:	00 
   24d68:	e8 43 03 ff ff       	call   150b0 <_ZN9addr2line17ResDwarf$LT$R$GT$5parse17h00e2647c0bff2ef0E>
   24d6d:	48 8b 84 24 a0 01 00 	mov    0x1a0(%rsp),%rax
   24d74:	00 
   24d75:	48 85 c0             	test   %rax,%rax
   24d78:	0f 84 90 01 00 00    	je     24f0e <_ZN3std12backtrace_rs9symbolize5gimli7Context3new17h543659989ffd0433E+0xd4e>
   24d7e:	0f 10 84 24 90 01 00 	movups 0x190(%rsp),%xmm0
   24d85:	00 
   24d86:	0f 10 8c 24 a8 01 00 	movups 0x1a8(%rsp),%xmm1
   24d8d:	00 
   24d8e:	0f 10 94 24 b8 01 00 	movups 0x1b8(%rsp),%xmm2
   24d95:	00 
   24d96:	0f 29 84 24 60 03 00 	movaps %xmm0,0x360(%rsp)
   24d9d:	00 
   24d9e:	0f 11 8c 24 c8 00 00 	movups %xmm1,0xc8(%rsp)
   24da5:	00 
   24da6:	0f 11 94 24 d8 00 00 	movups %xmm2,0xd8(%rsp)
   24dad:	00 
   24dae:	48 8b 8c 24 c8 01 00 	mov    0x1c8(%rsp),%rcx
   24db5:	00 
   24db6:	48 89 8c 24 e8 00 00 	mov    %rcx,0xe8(%rsp)
   24dbd:	00 
   24dbe:	0f 29 84 24 b0 00 00 	movaps %xmm0,0xb0(%rsp)
   24dc5:	00 
   24dc6:	48 89 84 24 c0 00 00 	mov    %rax,0xc0(%rsp)
   24dcd:	00 
