
rust-learn:     file format elf64-x86-64


Disassembly of section .init:

0000000000006000 <_init>:
    6000:	f3 0f 1e fa          	endbr64 
   228fd:	41 5c                	pop    %r12
   228ff:	41 5d                	pop    %r13
   22901:	41 5e                	pop    %r14
   22903:	41 5f                	pop    %r15
   22905:	5d                   	pop    %rbp
   22906:	c3                   	ret    
   22907:	31 ff                	xor    %edi,%edi
   22909:	e8 02 eb ff ff       	call   21410 <_ZN3std3sys6common12thread_local10fast_local4fast12Key$LT$T$GT$14try_initialize17hf3ad52dc31e4f775E>
   2290e:	48 85 c0             	test   %rax,%rax
   22911:	0f 84 91 00 00 00    	je     229a8 <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0x2f8>
   22917:	48 8b 38             	mov    (%rax),%rdi
   2291a:	4c 89 38             	mov    %r15,(%rax)
   2291d:	48 85 ff             	test   %rdi,%rdi
   22920:	74 c3                	je     228e5 <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0x235>
   22922:	f0 48 ff 0f          	lock decq (%rdi)
   22926:	75 bd                	jne    228e5 <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0x235>
   22928:	e8 c3 bb fe ff       	call   e4f0 <_ZN5alloc4sync12Arc$LT$T$GT$9drop_slow17h497a54526d41d0eeE>
   2292d:	eb b6                	jmp    228e5 <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0x235>
   2292f:	4c 89 e7             	mov    %r12,%rdi
   22932:	ff 15 60 f5 02 00    	call   *0x2f560(%rip)        # 51e98 <_GLOBAL_OFFSET_TABLE_+0x588>
   22938:	e9 00 ff ff ff       	jmp    2283d <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0x18d>
   2293d:	ff 15 0d f3 02 00    	call   *0x2f30d(%rip)        # 51c50 <_GLOBAL_OFFSET_TABLE_+0x340>
   22943:	89 c5                	mov    %eax,%ebp
   22945:	40 80 f5 01          	xor    $0x1,%bpl
   22949:	e9 09 ff ff ff       	jmp    22857 <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0x1a7>
   2294e:	ff 15 fc f2 02 00    	call   *0x2f2fc(%rip)        # 51c50 <_GLOBAL_OFFSET_TABLE_+0x340>
   22954:	84 c0                	test   %al,%al
   22956:	0f 85 31 ff ff ff    	jne    2288d <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0x1dd>
   2295c:	41 c6 47 14 01       	movb   $0x1,0x14(%r15)
   22961:	e9 27 ff ff ff       	jmp    2288d <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0x1dd>
   22966:	48 8d 3d 4d eb 01 00 	lea    0x1eb4d(%rip),%rdi        # 414ba <str.4+0x8a>
   2296d:	48 8d 15 a4 d5 02 00 	lea    0x2d5a4(%rip),%rdx        # 4ff18 <__do_global_dtors_aux_fini_array_entry+0xce0>
   22974:	be 2b 00 00 00       	mov    $0x2b,%esi
   22979:	ff 15 69 f5 02 00    	call   *0x2f569(%rip)        # 51ee8 <_GLOBAL_OFFSET_TABLE_+0x5d8>
   2297f:	0f 0b                	ud2    
   22981:	48 8d 3d d1 f0 01 00 	lea    0x1f0d1(%rip),%rdi        # 41a59 <str.5+0x279>
   22988:	48 8d 0d d1 cc 02 00 	lea    0x2ccd1(%rip),%rcx        # 4f660 <__do_global_dtors_aux_fini_array_entry+0x428>
   2298f:	4c 8d 05 9a cf 02 00 	lea    0x2cf9a(%rip),%r8        # 4f930 <__do_global_dtors_aux_fini_array_entry+0x6f8>
   22996:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
   2299b:	be 46 00 00 00       	mov    $0x46,%esi
   229a0:	ff 15 4a f2 02 00    	call   *0x2f24a(%rip)        # 51bf0 <_GLOBAL_OFFSET_TABLE_+0x2e0>
   229a6:	eb 33                	jmp    229db <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0x32b>
   229a8:	f0 49 ff 0f          	lock decq (%r15)
   229ac:	75 08                	jne    229b6 <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0x306>
   229ae:	4c 89 ff             	mov    %r15,%rdi
   229b1:	e8 3a bb fe ff       	call   e4f0 <_ZN5alloc4sync12Arc$LT$T$GT$9drop_slow17h497a54526d41d0eeE>
   229b6:	48 8d 3d 9c f0 01 00 	lea    0x1f09c(%rip),%rdi        # 41a59 <str.5+0x279>
   229bd:	48 8d 0d 9c cc 02 00 	lea    0x2cc9c(%rip),%rcx        # 4f660 <__do_global_dtors_aux_fini_array_entry+0x428>
   229c4:	4c 8d 05 65 cf 02 00 	lea    0x2cf65(%rip),%r8        # 4f930 <__do_global_dtors_aux_fini_array_entry+0x6f8>
   229cb:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
   229d0:	be 46 00 00 00       	mov    $0x46,%esi
   229d5:	ff 15 15 f2 02 00    	call   *0x2f215(%rip)        # 51bf0 <_GLOBAL_OFFSET_TABLE_+0x2e0>
   229db:	0f 0b                	ud2    
   229dd:	eb 34                	jmp    22a13 <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0x363>
   229df:	49 89 c6             	mov    %rax,%r14
   229e2:	4c 89 ff             	mov    %r15,%rdi
   229e5:	e8 c6 90 fe ff       	call   bab0 <_ZN4core3ptr84drop_in_place$LT$std..io..stdio..set_output_capture..$u7b$$u7b$closure$u7d$$u7d$$GT$17h351d84f7cc357350E>
   229ea:	eb 2a                	jmp    22a16 <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0x366>
   229ec:	eb 25                	jmp    22a13 <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0x363>
   229ee:	49 89 c6             	mov    %rax,%r14
   229f1:	31 ff                	xor    %edi,%edi
   229f3:	e8 b8 90 fe ff       	call   bab0 <_ZN4core3ptr84drop_in_place$LT$std..io..stdio..set_output_capture..$u7b$$u7b$closure$u7d$$u7d$$GT$17h351d84f7cc357350E>
   229f8:	eb 1c                	jmp    22a16 <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0x366>
   229fa:	49 89 c6             	mov    %rax,%r14
   229fd:	40 0f b6 f5          	movzbl %bpl,%esi
   22a01:	4c 89 e7             	mov    %r12,%rdi
   22a04:	e8 c7 88 fe ff       	call   b2d0 <_ZN4core3ptr46drop_in_place$LT$std..io..stdio..StdinLock$GT$17hfe9c3c6017afb2b0E>
   22a09:	4c 89 ff             	mov    %r15,%rdi
   22a0c:	e8 df 7e fe ff       	call   a8f0 <_ZN4core3ptr101drop_in_place$LT$alloc..sync..Arc$LT$std..sync..mutex..Mutex$LT$alloc..vec..Vec$LT$u8$GT$$GT$$GT$$GT$17hfb434f0dd20ec92aE>
   22a11:	eb 03                	jmp    22a16 <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0x366>
   22a13:	49 89 c6             	mov    %rax,%r14
   22a16:	48 89 df             	mov    %rbx,%rdi
   22a19:	e8 b2 8d fe ff       	call   b7d0 <_ZN4core3ptr68drop_in_place$LT$core..option..Option$LT$std..thread..Thread$GT$$GT$17hd0685d2f9a7aab8dE>
   22a1e:	4c 89 f7             	mov    %r14,%rdi
   22a21:	e8 1a 36 fe ff       	call   6040 <_Unwind_Resume@plt>
   22a26:	0f 0b                	ud2    
   22a28:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   22a2f:	00 

0000000000022a30 <_ZN3std9panicking12default_hook28_$u7b$$u7b$closure$u7d$$u7d$17hc1124ef8f66ed33fE>:
   22a30:	55                   	push   %rbp
   22a31:	41 57                	push   %r15
   22a33:	41 56                	push   %r14
   22a35:	41 55                	push   %r13
   22a37:	41 54                	push   %r12
   22a39:	53                   	push   %rbx
   22a3a:	48 83 ec 68          	sub    $0x68,%rsp
   22a3e:	49 89 d4             	mov    %rdx,%r12
   22a41:	49 89 f7             	mov    %rsi,%r15
   22a44:	49 89 fd             	mov    %rdi,%r13
   22a47:	48 8b 07             	mov    (%rdi),%rax
   22a4a:	48 8b 4f 08          	mov    0x8(%rdi),%rcx
   22a4e:	48 8b 57 10          	mov    0x10(%rdi),%rdx
   22a52:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   22a57:	48 8d 05 f2 79 fe ff 	lea    -0x1860e(%rip),%rax        # a450 <_ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17h316e576ba00bc9cbE>
   22a5e:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   22a63:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
   22a68:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   22a6d:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
   22a72:	48 8d 05 f7 79 fe ff 	lea    -0x18609(%rip),%rax        # a470 <_ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17he828bd8ab2f1a2daE>
   22a79:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   22a7e:	48 8d 05 ab d4 02 00 	lea    0x2d4ab(%rip),%rax        # 4ff30 <__do_global_dtors_aux_fini_array_entry+0xcf8>
   22a85:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   22a8a:	48 c7 44 24 50 04 00 	movq   $0x4,0x50(%rsp)
   22a91:	00 00 
   22a93:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
   22a9a:	00 00 
   22a9c:	48 8d 44 24 08       	lea    0x8(%rsp),%rax
   22aa1:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
   22aa6:	48 c7 44 24 60 03 00 	movq   $0x3,0x60(%rsp)
   22aad:	00 00 
   22aaf:	49 8b 6c 24 48       	mov    0x48(%r12),%rbp
   22ab4:	48 8d 74 24 38       	lea    0x38(%rsp),%rsi
   22ab9:	4c 89 ff             	mov    %r15,%rdi
   22abc:	ff d5                	call   *%rbp
   22abe:	48 85 c0             	test   %rax,%rax
   22ac1:	74 4c                	je     22b0f <_ZN3std9panicking12default_hook28_$u7b$$u7b$closure$u7d$$u7d$17hc1124ef8f66ed33fE+0xdf>
   22ac3:	49 89 c6             	mov    %rax,%r14
   22ac6:	83 e0 03             	and    $0x3,%eax
   22ac9:	83 f8 01             	cmp    $0x1,%eax
   22acc:	75 41                	jne    22b0f <_ZN3std9panicking12default_hook28_$u7b$$u7b$closure$u7d$$u7d$17hc1124ef8f66ed33fE+0xdf>
   22ace:	4c 89 f0             	mov    %r14,%rax
   22ad1:	49 8d 5e ff          	lea    -0x1(%r14),%rbx
   22ad5:	49 83 c6 07          	add    $0x7,%r14
   22ad9:	48 8b 78 ff          	mov    -0x1(%rax),%rdi
   22add:	48 8b 40 07          	mov    0x7(%rax),%rax
   22ae1:	ff 10                	call   *(%rax)
   22ae3:	49 8b 06             	mov    (%r14),%rax
   22ae6:	48 8b 70 08          	mov    0x8(%rax),%rsi
   22aea:	48 85 f6             	test   %rsi,%rsi
   22aed:	74 0d                	je     22afc <_ZN3std9panicking12default_hook28_$u7b$$u7b$closure$u7d$$u7d$17hc1124ef8f66ed33fE+0xcc>
   22aef:	48 8b 50 10          	mov    0x10(%rax),%rdx
   22af3:	48 8b 3b             	mov    (%rbx),%rdi
   22af6:	ff 15 14 f0 02 00    	call   *0x2f014(%rip)        # 51b10 <_GLOBAL_OFFSET_TABLE_+0x200>
   22afc:	be 18 00 00 00       	mov    $0x18,%esi
   22b01:	ba 08 00 00 00       	mov    $0x8,%edx
   22b06:	48 89 df             	mov    %rbx,%rdi
   22b09:	ff 15 01 f0 02 00    	call   *0x2f001(%rip)        # 51b10 <_GLOBAL_OFFSET_TABLE_+0x200>
   22b0f:	49 8b 45 18          	mov    0x18(%r13),%rax
   22b13:	0f b6 00             	movzbl (%rax),%eax
   22b16:	48 83 f8 03          	cmp    $0x3,%rax
   22b1a:	0f 84 1c 01 00 00    	je     22c3c <_ZN3std9panicking12default_hook28_$u7b$$u7b$closure$u7d$$u7d$17hc1124ef8f66ed33fE+0x20c>
   22b20:	83 f8 02             	cmp    $0x2,%eax
   22b23:	74 4b                	je     22b70 <_ZN3std9panicking12default_hook28_$u7b$$u7b$closure$u7d$$u7d$17hc1124ef8f66ed33fE+0x140>
   22b25:	4c 89 ff             	mov    %r15,%rdi
   22b28:	4c 89 e6             	mov    %r12,%rsi
   22b2b:	83 f8 01             	cmp    $0x1,%eax
   22b2e:	0f 85 b0 00 00 00    	jne    22be4 <_ZN3std9panicking12default_hook28_$u7b$$u7b$closure$u7d$$u7d$17hc1124ef8f66ed33fE+0x1b4>
   22b34:	ba 01 00 00 00       	mov    $0x1,%edx
   22b39:	e8 d2 e9 ff ff       	call   21510 <_ZN3std10sys_common9backtrace5print17he2ffc525e0cbf07cE>
   22b3e:	48 85 c0             	test   %rax,%rax
   22b41:	0f 84 f5 00 00 00    	je     22c3c <_ZN3std9panicking12default_hook28_$u7b$$u7b$closure$u7d$$u7d$17hc1124ef8f66ed33fE+0x20c>
   22b47:	49 89 c6             	mov    %rax,%r14
   22b4a:	83 e0 03             	and    $0x3,%eax
   22b4d:	83 f8 01             	cmp    $0x1,%eax
   22b50:	0f 85 e6 00 00 00    	jne    22c3c <_ZN3std9panicking12default_hook28_$u7b$$u7b$closure$u7d$$u7d$17hc1124ef8f66ed33fE+0x20c>
   22b56:	4c 89 f0             	mov    %r14,%rax
   22b59:	49 8d 5e ff          	lea    -0x1(%r14),%rbx
   22b5d:	49 83 c6 07          	add    $0x7,%r14
   22b61:	48 8b 78 ff          	mov    -0x1(%rax),%rdi
   22b65:	48 8b 40 07          	mov    0x7(%rax),%rax
   22b69:	ff 10                	call   *(%rax)
   22b6b:	e9 a0 00 00 00       	jmp    22c10 <_ZN3std9panicking12default_hook28_$u7b$$u7b$closure$u7d$$u7d$17hc1124ef8f66ed33fE+0x1e0>
   22b70:	31 c0                	xor    %eax,%eax
   22b72:	86 05 a8 f4 02 00    	xchg   %al,0x2f4a8(%rip)        # 52020 <_ZN3std9panicking12default_hook28_$u7b$$u7b$closure$u7d$$u7d$11FIRST_PANIC17h1c64725d542c7c7fE>
   22b78:	84 c0                	test   %al,%al
   22b7a:	0f 84 bc 00 00 00    	je     22c3c <_ZN3std9panicking12default_hook28_$u7b$$u7b$closure$u7d$$u7d$17hc1124ef8f66ed33fE+0x20c>
   22b80:	48 8d 05 e9 d3 02 00 	lea    0x2d3e9(%rip),%rax        # 4ff70 <__do_global_dtors_aux_fini_array_entry+0xd38>
   22b87:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   22b8c:	48 c7 44 24 20 01 00 	movq   $0x1,0x20(%rsp)
   22b93:	00 00 
   22b95:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
   22b9c:	00 00 
   22b9e:	48 8d 05 23 e8 01 00 	lea    0x1e823(%rip),%rax        # 413c8 <str.0+0x12b8>
   22ba5:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   22baa:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
   22bb1:	00 00 
   22bb3:	48 8d 74 24 08       	lea    0x8(%rsp),%rsi
   22bb8:	4c 89 ff             	mov    %r15,%rdi
   22bbb:	ff d5                	call   *%rbp
   22bbd:	48 85 c0             	test   %rax,%rax
   22bc0:	74 7a                	je     22c3c <_ZN3std9panicking12default_hook28_$u7b$$u7b$closure$u7d$$u7d$17hc1124ef8f66ed33fE+0x20c>
   22bc2:	49 89 c6             	mov    %rax,%r14
   22bc5:	83 e0 03             	and    $0x3,%eax
   22bc8:	83 f8 01             	cmp    $0x1,%eax
   22bcb:	75 6f                	jne    22c3c <_ZN3std9panicking12default_hook28_$u7b$$u7b$closure$u7d$$u7d$17hc1124ef8f66ed33fE+0x20c>
   22bcd:	4c 89 f0             	mov    %r14,%rax
   22bd0:	49 8d 5e ff          	lea    -0x1(%r14),%rbx
   22bd4:	49 83 c6 07          	add    $0x7,%r14
   22bd8:	48 8b 78 ff          	mov    -0x1(%rax),%rdi
   22bdc:	48 8b 40 07          	mov    0x7(%rax),%rax
   22be0:	ff 10                	call   *(%rax)
   22be2:	eb 2c                	jmp    22c10 <_ZN3std9panicking12default_hook28_$u7b$$u7b$closure$u7d$$u7d$17hc1124ef8f66ed33fE+0x1e0>
   22be4:	31 d2                	xor    %edx,%edx
   22be6:	e8 25 e9 ff ff       	call   21510 <_ZN3std10sys_common9backtrace5print17he2ffc525e0cbf07cE>
   22beb:	48 85 c0             	test   %rax,%rax
   22bee:	74 4c                	je     22c3c <_ZN3std9panicking12default_hook28_$u7b$$u7b$closure$u7d$$u7d$17hc1124ef8f66ed33fE+0x20c>
   22bf0:	49 89 c6             	mov    %rax,%r14
   22bf3:	83 e0 03             	and    $0x3,%eax
   22bf6:	83 f8 01             	cmp    $0x1,%eax
   22bf9:	75 41                	jne    22c3c <_ZN3std9panicking12default_hook28_$u7b$$u7b$closure$u7d$$u7d$17hc1124ef8f66ed33fE+0x20c>
   22bfb:	4c 89 f0             	mov    %r14,%rax
   22bfe:	49 8d 5e ff          	lea    -0x1(%r14),%rbx
   22c02:	49 83 c6 07          	add    $0x7,%r14
   22c06:	48 8b 78 ff          	mov    -0x1(%rax),%rdi
   22c0a:	48 8b 40 07          	mov    0x7(%rax),%rax
   22c0e:	ff 10                	call   *(%rax)
   22c10:	49 8b 06             	mov    (%r14),%rax
   22c13:	48 8b 70 08          	mov    0x8(%rax),%rsi
   22c17:	48 85 f6             	test   %rsi,%rsi
   22c1a:	74 0d                	je     22c29 <_ZN3std9panicking12default_hook28_$u7b$$u7b$closure$u7d$$u7d$17hc1124ef8f66ed33fE+0x1f9>
   22c1c:	48 8b 50 10          	mov    0x10(%rax),%rdx
   22c20:	48 8b 3b             	mov    (%rbx),%rdi
   22c23:	ff 15 e7 ee 02 00    	call   *0x2eee7(%rip)        # 51b10 <_GLOBAL_OFFSET_TABLE_+0x200>
   22c29:	be 18 00 00 00       	mov    $0x18,%esi
   22c2e:	ba 08 00 00 00       	mov    $0x8,%edx
   22c33:	48 89 df             	mov    %rbx,%rdi
   22c36:	ff 15 d4 ee 02 00    	call   *0x2eed4(%rip)        # 51b10 <_GLOBAL_OFFSET_TABLE_+0x200>
   22c3c:	48 83 c4 68          	add    $0x68,%rsp
   22c40:	5b                   	pop    %rbx
   22c41:	41 5c                	pop    %r12
   22c43:	41 5d                	pop    %r13
   22c45:	41 5e                	pop    %r14
   22c47:	41 5f                	pop    %r15
   22c49:	5d                   	pop    %rbp
   22c4a:	c3                   	ret    
   22c4b:	eb 04                	jmp    22c51 <_ZN3std9panicking12default_hook28_$u7b$$u7b$closure$u7d$$u7d$17hc1124ef8f66ed33fE+0x221>
   22c4d:	eb 02                	jmp    22c51 <_ZN3std9panicking12default_hook28_$u7b$$u7b$closure$u7d$$u7d$17hc1124ef8f66ed33fE+0x221>
   22c4f:	eb 00                	jmp    22c51 <_ZN3std9panicking12default_hook28_$u7b$$u7b$closure$u7d$$u7d$17hc1124ef8f66ed33fE+0x221>
   22c51:	49 89 c7             	mov    %rax,%r15
   22c54:	48 8b 3b             	mov    (%rbx),%rdi
   22c57:	49 8b 06             	mov    (%r14),%rax
   22c5a:	48 8b 70 08          	mov    0x8(%rax),%rsi
   22c5e:	48 8b 50 10          	mov    0x10(%rax),%rdx
   22c62:	e8 39 b9 fe ff       	call   e5a0 <_ZN5alloc5alloc8box_free17h15dc96600b3e410aE>
   22c67:	48 89 df             	mov    %rbx,%rdi
   22c6a:	e8 41 b9 fe ff       	call   e5b0 <_ZN5alloc5alloc8box_free17h632f3eace6670c6bE>
   22c6f:	4c 89 ff             	mov    %r15,%rdi
   22c72:	e8 c9 33 fe ff       	call   6040 <_Unwind_Resume@plt>
   22c77:	0f 0b                	ud2    
   22c79:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000022c80 <rust_begin_unwind>:
   22c80:	41 56                	push   %r14
   22c82:	53                   	push   %rbx
   22c83:	48 83 ec 18          	sub    $0x18,%rsp
   22c87:	48 89 fb             	mov    %rdi,%rbx
   22c8a:	ff 15 00 f1 02 00    	call   *0x2f100(%rip)        # 51d90 <_GLOBAL_OFFSET_TABLE_+0x480>
   22c90:	48 85 c0             	test   %rax,%rax
   22c93:	75 1b                	jne    22cb0 <rust_begin_unwind+0x30>
   22c95:	48 8d 3d 1e e8 01 00 	lea    0x1e81e(%rip),%rdi        # 414ba <str.4+0x8a>
   22c9c:	48 8d 15 f5 d2 02 00 	lea    0x2d2f5(%rip),%rdx        # 4ff98 <__do_global_dtors_aux_fini_array_entry+0xd60>
   22ca3:	be 2b 00 00 00       	mov    $0x2b,%esi
   22ca8:	ff 15 3a f2 02 00    	call   *0x2f23a(%rip)        # 51ee8 <_GLOBAL_OFFSET_TABLE_+0x5d8>
   22cae:	0f 0b                	ud2    
   22cb0:	49 89 c6             	mov    %rax,%r14
   22cb3:	48 89 df             	mov    %rbx,%rdi
   22cb6:	ff 15 ec ed 02 00    	call   *0x2edec(%rip)        # 51aa8 <_GLOBAL_OFFSET_TABLE_+0x198>
   22cbc:	48 85 c0             	test   %rax,%rax
   22cbf:	75 1b                	jne    22cdc <rust_begin_unwind+0x5c>
   22cc1:	48 8d 3d f2 e7 01 00 	lea    0x1e7f2(%rip),%rdi        # 414ba <str.4+0x8a>
   22cc8:	48 8d 15 b1 d2 02 00 	lea    0x2d2b1(%rip),%rdx        # 4ff80 <__do_global_dtors_aux_fini_array_entry+0xd48>
   22ccf:	be 2b 00 00 00       	mov    $0x2b,%esi
   22cd4:	ff 15 0e f2 02 00    	call   *0x2f20e(%rip)        # 51ee8 <_GLOBAL_OFFSET_TABLE_+0x5d8>
   22cda:	0f 0b                	ud2    
   22cdc:	48 89 04 24          	mov    %rax,(%rsp)
   22ce0:	48 89 5c 24 08       	mov    %rbx,0x8(%rsp)
   22ce5:	4c 89 74 24 10       	mov    %r14,0x10(%rsp)
   22cea:	48 89 e7             	mov    %rsp,%rdi
   22ced:	e8 5e ef ff ff       	call   21c50 <_ZN3std10sys_common9backtrace26__rust_end_short_backtrace17h176586461c131da7E>
   22cf2:	0f 0b                	ud2    
   22cf4:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   22cfb:	00 00 00 
   22cfe:	66 90                	xchg   %ax,%ax

0000000000022d00 <_ZN90_$LT$std..panicking..begin_panic_handler..PanicPayload$u20$as$u20$core..panic..BoxMeUp$GT$8take_box17h7cd1ac56c9efa79bE>:
   22d00:	41 56                	push   %r14
   22d02:	53                   	push   %rbx
   22d03:	48 83 ec 28          	sub    $0x28,%rsp
   22d07:	48 89 fb             	mov    %rdi,%rbx
   22d0a:	48 83 7f 08 00       	cmpq   $0x0,0x8(%rdi)
   22d0f:	75 48                	jne    22d59 <_ZN90_$LT$std..panicking..begin_panic_handler..PanicPayload$u20$as$u20$core..panic..BoxMeUp$GT$8take_box17h7cd1ac56c9efa79bE+0x59>
   22d11:	48 8b 53 18          	mov    0x18(%rbx),%rdx
   22d15:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
   22d1c:	00 
   22d1d:	48 c7 44 24 08 01 00 	movq   $0x1,0x8(%rsp)
   22d24:	00 00 
   22d26:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
   22d2d:	00 00 
   22d2f:	49 89 e6             	mov    %rsp,%r14
   22d32:	4c 89 74 24 20       	mov    %r14,0x20(%rsp)
   22d37:	48 8d 35 0a c6 02 00 	lea    0x2c60a(%rip),%rsi        # 4f348 <__do_global_dtors_aux_fini_array_entry+0x110>
   22d3e:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
   22d43:	ff 15 c7 ee 02 00    	call   *0x2eec7(%rip)        # 51c10 <_GLOBAL_OFFSET_TABLE_+0x300>
   22d49:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
   22d4e:	48 89 43 10          	mov    %rax,0x10(%rbx)
   22d52:	0f 10 04 24          	movups (%rsp),%xmm0
   22d56:	0f 11 03             	movups %xmm0,(%rbx)
   22d59:	48 8b 43 10          	mov    0x10(%rbx),%rax
   22d5d:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   22d62:	0f 10 03             	movups (%rbx),%xmm0
   22d65:	0f 29 04 24          	movaps %xmm0,(%rsp)
   22d69:	48 c7 03 00 00 00 00 	movq   $0x0,(%rbx)
   22d70:	48 c7 43 08 01 00 00 	movq   $0x1,0x8(%rbx)
   22d77:	00 
   22d78:	48 c7 43 10 00 00 00 	movq   $0x0,0x10(%rbx)
   22d7f:	00 
   22d80:	bf 18 00 00 00       	mov    $0x18,%edi
   22d85:	be 08 00 00 00       	mov    $0x8,%esi
   22d8a:	ff 15 c0 ef 02 00    	call   *0x2efc0(%rip)        # 51d50 <_GLOBAL_OFFSET_TABLE_+0x440>
   22d90:	48 85 c0             	test   %rax,%rax
   22d93:	74 1f                	je     22db4 <_ZN90_$LT$std..panicking..begin_panic_handler..PanicPayload$u20$as$u20$core..panic..BoxMeUp$GT$8take_box17h7cd1ac56c9efa79bE+0xb4>
   22d95:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
